cpu,ram,packet_size,packet_rate,unique_ips,label
38.4,83.9,721,149,18,0
23.1,83.9,169,141,23,0
42.9,83.9,683,62,28,0
53.8,83.9,729,197,36,1
10.8,84.0,921,176,20,1
66.7,84.0,1079,157,4,1
61.1,84.0,1101,45,22,0
60.0,84.0,176,173,4,1
27.3,84.0,552,177,24,1
25.0,84.0,1355,97,36,0
14.6,84.0,993,138,27,0
25.0,84.1,446,45,21,0
42.9,84.0,760,91,50,0
36.2,83.9,390,62,40,0
34.0,83.8,563,89,9,0
37.1,83.8,842,158,21,1
50.0,83.8,219,115,7,0
27.9,83.7,1003,100,28,0
43.6,83.7,1149,83,12,0
42.9,83.7,574,67,24,0
28.3,83.6,318,96,2,0
15.6,83.7,127,84,30,0
2.4,83.6,1066,107,30,0
6.2,83.6,834,41,33,0
6.7,83.6,225,183,32,1
14.6,83.6,1173,200,20,1
21.6,83.6,963,132,43,0
34.0,83.7,751,142,3,0
28.6,83.7,1081,117,41,0
26.3,83.9,821,121,16,0
16.7,83.9,177,38,47,0
17.6,83.7,825,19,31,0
17.1,83.7,1182,67,37,0
70.8,83.7,1456,72,11,0
59.0,83.7,760,12,34,0
63.9,83.7,744,172,9,1
54.5,83.7,1347,40,25,0
34.3,83.7,634,85,7,0
31.7,83.7,154,110,8,0
36.1,83.7,1203,171,37,1
31.9,83.7,1276,103,16,0
25.0,83.8,875,45,14,0
40.0,83.8,686,6,46,0
28.1,83.8,1377,185,27,1
29.4,83.8,526,65,6,0
32.0,83.7,882,193,8,1
22.6,83.7,203,173,27,1
35.5,83.7,786,57,26,0
15.8,83.7,972,19,14,0
8.0,83.7,747,153,20,1
14.3,83.8,1037,15,40,0
23.3,83.8,429,93,19,0
47.5,83.8,1086,120,7,0
31.4,83.8,441,52,42,0
41.9,83.7,1226,88,33,0
17.6,83.7,354,93,20,0
36.4,83.7,973,87,1,0
40.0,83.7,869,63,4,0
36.8,83.7,530,87,5,0
25.0,83.7,287,92,14,0
18.2,83.7,917,115,28,0
10.0,83.7,1018,113,1,0
22.9,83.7,496,41,25,0
9.1,83.7,164,45,11,0
21.6,83.7,251,197,21,1
